IRQF_SHARED,VAR_0
QLCNIC_INTERRUPT_TEST,VAR_1
QLCNIC_IS_MSI_FAMILY,FUNC_0
QLCNIC_LOOPBACK_TEST,VAR_2
QLCNIC_MSIX_ENABLED,VAR_3
QLCNIC_MSI_ENABLED,VAR_4
QLCNIC_TX_INTR_SHARED,VAR_5
qlcnic_82xx_check,FUNC_1
qlcnic_83xx_check,FUNC_2
qlcnic_83xx_intr,VAR_6
qlcnic_83xx_tmp_intr,VAR_7
qlcnic_check_multi_tx,FUNC_3
qlcnic_intr,VAR_8
qlcnic_msi_intr,VAR_9
qlcnic_msix_intr,VAR_10
qlcnic_msix_tx_intr,VAR_11
qlcnic_tmp_intr,VAR_12
request_irq,FUNC_4
snprintf,FUNC_5
qlcnic_request_irq,FUNC_6
adapter,VAR_13
handler,VAR_14
sds_ring,VAR_15
tx_ring,VAR_16
err,VAR_17
ring,VAR_18
num_sds_rings,VAR_19
flags,VAR_20
netdev,VAR_21
recv_ctx,VAR_22
