EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
QLC_PEX_DMA_READ_SIZE,VAR_3
__qlcnic_fw_cmd_get_minidump_temp,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dma_alloc_coherent,FUNC_3
qlcnic_cache_tmpl_hdr_values,FUNC_4
qlcnic_enable_fw_dump_state,FUNC_5
qlcnic_fw_flash_get_minidump_temp,FUNC_6
qlcnic_fw_get_minidump_temp_size,FUNC_7
qlcnic_temp_checksum,FUNC_8
vfree,FUNC_9
vzalloc,FUNC_10
qlcnic_fw_cmd_get_minidump_temp,FUNC_11
adapter,VAR_4
ahw,VAR_5
fw_dump,VAR_6
version,VAR_7
csum,VAR_8
tmp_buf,VAR_9
use_flash_temp,VAR_10
temp_size,VAR_11
temp_buffer,VAR_12
err,VAR_13
