QLCNIC_LOOPBACK_TEST,VAR_0
QLCNIC_MSIX_ENABLED,VAR_1
QLCNIC_NEED_FLR,VAR_2
__QLCNIC_FW_ATTACHED,VAR_3
pci_reset_function,FUNC_0
qlcnic_82xx_check,FUNC_1
qlcnic_82xx_config_intrpt,FUNC_2
qlcnic_82xx_mq_intrpt,FUNC_3
qlcnic_83xx_check,FUNC_4
qlcnic_83xx_config_intrpt,FUNC_5
qlcnic_check_multi_tx,FUNC_6
qlcnic_fw_cmd_create_rx_ctx,FUNC_7
qlcnic_fw_cmd_create_tx_ctx,FUNC_8
qlcnic_fw_cmd_del_rx_ctx,FUNC_9
qlcnic_fw_cmd_del_tx_ctx,FUNC_10
set_bit,FUNC_11
qlcnic_fw_create_ctx,FUNC_12
dev,VAR_4
i,VAR_5
err,VAR_6
ring,VAR_7
