QLCNIC_BC_CMD_CHANNEL_INIT,VAR_0
QLC_BC_CMD,VAR_1
QLC_BC_COMMAND,VAR_2
QLC_BC_VF_STATE,VAR_3
list_add_tail,FUNC_0
memset,FUNC_1
qlcnic_alloc_mbx_args,FUNC_2
qlcnic_free_mbx_args,FUNC_3
qlcnic_sriov_add_act_list,FUNC_4
qlcnic_sriov_alloc_bc_mbx_args,FUNC_5
qlcnic_sriov_alloc_bc_trans,FUNC_6
qlcnic_sriov_cleanup_transaction,FUNC_7
qlcnic_sriov_get_bc_paysize,FUNC_8
qlcnic_sriov_handle_pending_trans,FUNC_9
qlcnic_sriov_prepare_bc_hdr,FUNC_10
qlcnic_sriov_pull_bc_msg,FUNC_11
qlcnic_sriov_soft_flr_check,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
qlcnic_sriov_handle_bc_cmd,FUNC_16
sriov,VAR_4
hdr,VAR_5
vf,VAR_6
trans,VAR_7
adapter,VAR_8
cmd,VAR_9
pay_size,VAR_10
err,VAR_11
cmd_op,VAR_12
