EIO,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
QLCNIC_CMD_CONFIG_MAC_VLAN,VAR_3
QLCNIC_HOST_CTX_STATE_FREED,VAR_4
QLCNIC_MAC_ADD,VAR_5
QLCNIC_MAC_VLAN_ADD,VAR_6
QLCNIC_MAC_VLAN_DEL,VAR_7
QLC_83XX_MBX_CMD_NO_WAIT,VAR_8
kfree,FUNC_0
kzalloc,FUNC_1
memcpy,FUNC_2
qlcnic_83xx_set_interface_id_macaddr,FUNC_3
qlcnic_alloc_mbx_args,FUNC_4
qlcnic_free_mbx_args,FUNC_5
qlcnic_issue_cmd,FUNC_6
qlcnic_83xx_sre_macaddr_change,FUNC_7
adapter,VAR_9
addr,VAR_10
vlan_id,VAR_11
op,VAR_12
cmd,VAR_13
mv,VAR_14
buf,VAR_15
temp,VAR_16
err,VAR_17
