ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_1000baseT_Half,VAR_2
ADVERTISED_100baseT_Full,VAR_3
ADVERTISED_100baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_FIBRE,VAR_6
ADVERTISED_MII,VAR_7
ADVERTISED_TP,VAR_8
AUTONEG_DISABLE,VAR_9
AUTONEG_ENABLE,VAR_10
DUPLEX_UNKNOWN,VAR_11
EIO,VAR_12
P3P_LINK_SPEED_MHZ,VAR_13
P3P_LINK_SPEED_REG,FUNC_0
P3P_LINK_SPEED_VAL,FUNC_1
PORT_FIBRE,VAR_14
PORT_MII,VAR_15
PORT_OTHER,VAR_16
PORT_TP,VAR_17
QLCNIC_GBE,VAR_18
QLCNIC_PORT_MODE_802_3_AP,VAR_19
QLCNIC_PORT_MODE_ADDR,VAR_20
QLCNIC_XGBE,VAR_21
QLCRD32,FUNC_2
SPEED_UNKNOWN,VAR_22
SUPPORTED_10000baseT_Full,VAR_23
SUPPORTED_1000baseT_Full,VAR_24
SUPPORTED_1000baseT_Half,VAR_25
SUPPORTED_100baseT_Full,VAR_26
SUPPORTED_100baseT_Half,VAR_27
SUPPORTED_10baseT_Full,VAR_28
SUPPORTED_10baseT_Half,VAR_29
SUPPORTED_Autoneg,VAR_30
SUPPORTED_FIBRE,VAR_31
SUPPORTED_MII,VAR_32
SUPPORTED_TP,VAR_33
dev_err,FUNC_3
ethtool_convert_legacy_u32_to_link_mode,FUNC_4
netif_running,FUNC_5
qlcnic_82xx_get_link_ksettings,FUNC_6
adapter,VAR_34
ecmd,VAR_35
ahw,VAR_36
speed,VAR_37
reg,VAR_38
check_sfp_module,VAR_39
err,VAR_40
pcifn,VAR_41
supported,VAR_42
advertising,VAR_43
val,VAR_44
