BIT_0,VAR_0
CHECKSUM_PARTIAL,VAR_1
EIO,VAR_2
ETH_ALEN,VAR_3
ETH_P_8021Q,VAR_4
ETH_P_IP,VAR_5
ETH_P_IPV6,VAR_6
IPPROTO_TCP,VAR_7
IPPROTO_UDP,VAR_8
QLCNIC_FLAGS_VLAN_OOB,VAR_9
QLCNIC_FLAGS_VLAN_TAGGED,VAR_10
QLCNIC_TAGGING_ENABLED,VAR_11
QLCNIC_TX_ETHER_PKT,VAR_12
QLCNIC_TX_TCPV6_PKT,VAR_13
QLCNIC_TX_TCP_LSO,VAR_14
QLCNIC_TX_TCP_LSO6,VAR_15
QLCNIC_TX_TCP_PKT,VAR_16
QLCNIC_TX_UDPV6_PKT,VAR_17
QLCNIC_TX_UDP_PKT,VAR_18
VLAN_HLEN,VAR_19
cpu_to_le16,FUNC_0
get_next_index,FUNC_1
htons,FUNC_2
ip_hdr,FUNC_3
ipv6_hdr,FUNC_4
memcpy,FUNC_5
min,FUNC_6
ntohs,FUNC_7
qlcnic_set_tx_flags_opcode,FUNC_8
qlcnic_set_tx_vlan_tci,FUNC_9
skb_copy_from_linear_data,FUNC_10
skb_copy_from_linear_data_offset,FUNC_11
skb_is_gso,FUNC_12
skb_network_offset,FUNC_13
skb_shinfo,FUNC_14
skb_transport_offset,FUNC_15
skb_vlan_tag_get,FUNC_16
skb_vlan_tag_present,FUNC_17
smp_mb,FUNC_18
tcp_hdrlen,FUNC_19
unlikely,FUNC_20
qlcnic_tx_pkt,FUNC_21
adapter,VAR_20
first_desc,VAR_21
skb,VAR_22
tx_ring,VAR_23
l4proto,VAR_24
opcode,VAR_25
hdr_len,VAR_26
tag_vlan,VAR_27
flags,VAR_28
vlan_tci,VAR_29
copied,VAR_30
offset,VAR_31
copy_len,VAR_32
size,VAR_33
hwdesc,VAR_34
vh,VAR_35
protocol,VAR_36
producer,VAR_37
