HZ,VAR_0
IFF_UNICAST_FLT,VAR_1
NETIF_F_GRO,VAR_2
NETIF_F_GSO_UDP_TUNNEL,VAR_3
NETIF_F_HIGHDMA,VAR_4
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_5
NETIF_F_HW_VLAN_CTAG_RX,VAR_6
NETIF_F_HW_VLAN_CTAG_TX,VAR_7
NETIF_F_IPV6_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_LRO,VAR_10
NETIF_F_RXCSUM,VAR_11
NETIF_F_SG,VAR_12
NETIF_F_TSO,VAR_13
NETIF_F_TSO6,VAR_14
P3P_MAX_MTU,VAR_15
P3P_MIN_MTU,VAR_16
QLCNIC_FW_CAPABILITY_HW_LRO,VAR_17
QLCNIC_IS_TSO_CAPABLE,FUNC_0
QLCNIC_WATCHDOG_TIMEOUTVALUE,VAR_18
dev_err,FUNC_1
qlcnic_change_mtu,FUNC_2
qlcnic_dcb_init_dcbnl_ops,FUNC_3
qlcnic_encap_rx_offload,FUNC_4
qlcnic_encap_tx_offload,FUNC_5
qlcnic_ethtool_ops,VAR_19
qlcnic_netdev_ops,VAR_20
qlcnic_set_mac_filter_count,FUNC_6
qlcnic_set_real_num_queues,FUNC_7
qlcnic_sriov_vf_check,FUNC_8
qlcnic_sriov_vf_ethtool_ops,VAR_21
qlcnic_vlan_tx_check,FUNC_9
register_netdev,FUNC_10
qlcnic_setup_netdev,FUNC_11
adapter,VAR_22
netdev,VAR_23
pci_using_dac,VAR_24
err,VAR_25
pdev,VAR_26
