ETH_ALEN,VAR_0
GFP_ATOMIC,VAR_1
HZ,VAR_2
QLCNIC_MAC_DEL,VAR_3
QLCNIC_MAC_VLAN_DEL,VAR_4
QLCNIC_READD_AGE,VAR_5
hlist_add_head,FUNC_0
hlist_del,FUNC_1
jiffies,VAR_6
kzalloc,FUNC_2
memcpy,FUNC_3
qlcnic_delete_rx_list_mac,FUNC_4
qlcnic_find_mac_filter,FUNC_5
qlcnic_mac_hash,FUNC_6
qlcnic_sre_macaddr_change,FUNC_7
qlcnic_sriov_pf_check,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
time_after,FUNC_11
qlcnic_add_lb_filter,FUNC_12
adapter,VAR_7
skb,VAR_8
loopback_pkt,VAR_9
vlan_id,VAR_10
phdr,VAR_11
fil,VAR_12
tmp_fil,VAR_13
head,VAR_14
time,VAR_15
src_addr,VAR_16
hindex,VAR_17
op,VAR_18
ret,VAR_19
