BIT_31,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
QLCNIC_CMD_CONFIG_MAC_VLAN,VAR_4
QLCNIC_MAC_ADD,VAR_5
QLCNIC_MAC_VLAN_ADD,VAR_6
QLCNIC_MAC_VLAN_DEL,VAR_7
QLC_83XX_MBX_CMD_NO_WAIT,VAR_8
kfree,FUNC_0
kzalloc,FUNC_1
memcpy,FUNC_2
qlcnic_alloc_mbx_args,FUNC_3
qlcnic_free_mbx_args,FUNC_4
qlcnic_issue_cmd,FUNC_5
qlcnic_sriov_pf_get_vport_handle,FUNC_6
qlcnic_sriov_cfg_vf_def_mac,FUNC_7
adapter,VAR_9
vf,VAR_10
vlan,VAR_11
op,VAR_12
cmd,VAR_13
mv,VAR_14
vp,VAR_15
addr,VAR_16
err,VAR_17
buf,VAR_18
vpid,VAR_19
