EIO,VAR_0
QLCNIC_FWERROR_CODE,FUNC_0
QLCNIC_HEARTBEAT_CHECK_RETRY_COUNT,VAR_1
QLCNIC_HEARTBEAT_PERIOD_MSECS,VAR_2
QLCNIC_PEG_ALIVE_COUNTER,VAR_3
QLCNIC_PEG_HALT_STATUS1,VAR_4
QLCNIC_PEG_HALT_STATUS2,VAR_5
QLCNIC_RCODE_SUCCESS,VAR_6
QLCRD32,FUNC_1
QLC_83XX_CRB_PEG_NET_0,VAR_7
QLC_83XX_CRB_PEG_NET_1,VAR_8
QLC_83XX_CRB_PEG_NET_2,VAR_9
QLC_83XX_CRB_PEG_NET_3,VAR_10
QLC_83XX_CRB_PEG_NET_4,VAR_11
QLC_SHARED_REG_RD32,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
msleep,FUNC_5
qlcnic_83xx_disable_pause_frames,FUNC_6
qlcnic_83xx_take_eport_out_of_reset,FUNC_7
qlcnic_83xx_check_heartbeat,FUNC_8
p_dev,VAR_12
heartbeat,VAR_13
peg_status,VAR_14
retries,VAR_15
ret,VAR_16
err,VAR_17
