ARRAY_SIZE,FUNC_0
ETH_GSTRING_LEN,VAR_0
QLCNIC_ESWITCH_ENABLED,VAR_1
QLCNIC_STATS_LEN,VAR_2
QLCNIC_TEST_LEN,VAR_3
memcpy,FUNC_1
netdev_priv,FUNC_2
qlcnic_83xx_check,FUNC_3
qlcnic_83xx_mac_stats_strings,VAR_4
qlcnic_83xx_rx_stats_strings,VAR_5
qlcnic_83xx_tx_stats_strings,VAR_6
qlcnic_device_gstrings_stats,VAR_7
qlcnic_gstrings_stats,VAR_8
qlcnic_gstrings_test,VAR_9
qlcnic_tx_queue_stats_strings,VAR_10
sprintf,FUNC_4
qlcnic_get_strings,FUNC_5
dev,VAR_11
stringset,VAR_12
data,VAR_13
adapter,VAR_14
index,VAR_15
i,VAR_16
num_stats,VAR_17
