__QLCNIC_RESETTING,VAR_0
cancel_delayed_work_sync,FUNC_0
clear_bit,FUNC_1
destroy_workqueue,FUNC_2
free_netdev,FUNC_3
kfree,FUNC_4
pci_disable_device,FUNC_5
pci_disable_pcie_error_reporting,FUNC_6
pci_get_drvdata,FUNC_7
pci_release_regions,FUNC_8
qlcnic_82xx_check,FUNC_9
qlcnic_83xx_check,FUNC_10
qlcnic_83xx_detach_mailbox_work,FUNC_11
qlcnic_83xx_free_mailbox,FUNC_12
qlcnic_83xx_free_mbx_intr,FUNC_13
qlcnic_83xx_initialize_nic,FUNC_14
qlcnic_cancel_idc_work,FUNC_15
qlcnic_cleanup_pci_map,FUNC_16
qlcnic_clr_all_drv_state,FUNC_17
qlcnic_dcb_free,FUNC_18
qlcnic_detach,FUNC_19
qlcnic_free_adapter_resources,FUNC_20
qlcnic_free_lb_filters_mem,FUNC_21
qlcnic_release_firmware,FUNC_22
qlcnic_remove_sysfs,FUNC_23
qlcnic_sriov_cleanup,FUNC_24
qlcnic_sriov_pf_disable,FUNC_25
qlcnic_teardown_intr,FUNC_26
qlcnic_unregister_hwmon_dev,FUNC_27
unregister_netdev,FUNC_28
qlcnic_remove,FUNC_29
pdev,VAR_1
adapter,VAR_2
netdev,VAR_3
ahw,VAR_4
