EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LSD,FUNC_0
MSD,FUNC_1
QLCNIC_CMD_DCB_QUERY_PARAM,VAR_3
QLC_DCB_MAX_APP,VAR_4
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
qlcnic_alloc_mbx_args,FUNC_8
qlcnic_free_mbx_args,FUNC_9
qlcnic_issue_cmd,FUNC_10
qlcnic_82xx_dcb_query_cee_param,FUNC_11
dcb,VAR_5
buf,VAR_6
type,VAR_7
size,VAR_8
adapter,VAR_9
prsp_le,VAR_10
dev,VAR_11
cardrsp_phys_addr,VAR_12
rsp,VAR_13
cmd,VAR_14
phys_addr,VAR_15
addr,VAR_16
err,VAR_17
i,VAR_18
