EBUSY,VAR_0
NETDEV_UP,VAR_1
__QLCNIC_RESETTING,VAR_2
__qlcnic_down,FUNC_0
__qlcnic_up,FUNC_1
clear_bit,FUNC_2
dev_err,FUNC_3
kfree,FUNC_4
netdev_err,FUNC_5
netif_device_attach,FUNC_6
netif_device_detach,FUNC_7
netif_running,FUNC_8
qlcnic_83xx_check,FUNC_9
qlcnic_83xx_disable_mbx_poll,FUNC_10
qlcnic_83xx_enable_mbx_poll,FUNC_11
qlcnic_83xx_free_mbx_intr,FUNC_12
qlcnic_83xx_initialize_nic,FUNC_13
qlcnic_83xx_setup_mbx_intr,FUNC_14
qlcnic_attach,FUNC_15
qlcnic_detach,FUNC_16
qlcnic_restore_indev_addr,FUNC_17
qlcnic_set_real_num_queues,FUNC_18
qlcnic_setup_intr,FUNC_19
qlcnic_teardown_intr,FUNC_20
test_bit,FUNC_21
qlcnic_setup_rings,FUNC_22
adapter,VAR_3
netdev,VAR_4
tx_rings,VAR_5
rx_rings,VAR_6
err,VAR_7
