PCI_ERS_RESULT_DISCONNECT,VAR_0
PCI_ERS_RESULT_NEED_RESET,VAR_1
PCI_ERS_RESULT_RECOVERED,VAR_2
__QLCNIC_AER,VAR_3
__QLCNIC_RESETTING,VAR_4
cancel_delayed_work_sync,FUNC_0
clear_bit,FUNC_1
netif_device_detach,FUNC_2
netif_running,FUNC_3
pci_channel_io_normal,VAR_5
pci_channel_io_perm_failure,VAR_6
pci_disable_device,FUNC_4
pci_get_drvdata,FUNC_5
pci_save_state,FUNC_6
qlcnic_detach,FUNC_7
qlcnic_down,FUNC_8
qlcnic_teardown_intr,FUNC_9
set_bit,FUNC_10
qlcnic_82xx_io_error_detected,FUNC_11
pdev,VAR_7
state,VAR_8
adapter,VAR_9
netdev,VAR_10
