EIO,VAR_0
EOPNOTSUPP,VAR_1
QLCNIC_GBE,VAR_2
QLCNIC_NIU_GB_MAC_CONFIG_0,FUNC_0
QLCNIC_NIU_GB_PAUSE_CTL,VAR_3
QLCNIC_NIU_MAX_GBE_PORTS,VAR_4
QLCNIC_NIU_MAX_XG_PORTS,VAR_5
QLCNIC_NIU_XG_PAUSE_CTL,VAR_6
QLCNIC_XGBE,VAR_7
QLCRD32,FUNC_1
QLCWR32,FUNC_2
dev_err,FUNC_3
netdev_priv,FUNC_4
qlcnic_83xx_check,FUNC_5
qlcnic_83xx_set_pauseparam,FUNC_6
qlcnic_gb_rx_flowctl,FUNC_7
qlcnic_gb_set_gb0_mask,FUNC_8
qlcnic_gb_set_gb1_mask,FUNC_9
qlcnic_gb_set_gb2_mask,FUNC_10
qlcnic_gb_set_gb3_mask,FUNC_11
qlcnic_gb_unset_gb0_mask,FUNC_12
qlcnic_gb_unset_gb1_mask,FUNC_13
qlcnic_gb_unset_gb2_mask,FUNC_14
qlcnic_gb_unset_gb3_mask,FUNC_15
qlcnic_gb_unset_rx_flowctl,FUNC_16
qlcnic_xg_set_xg0_mask,FUNC_17
qlcnic_xg_set_xg1_mask,FUNC_18
qlcnic_xg_unset_xg0_mask,FUNC_19
qlcnic_xg_unset_xg1_mask,FUNC_20
qlcnic_set_pauseparam,FUNC_21
netdev,VAR_8
pause,VAR_9
adapter,VAR_10
port,VAR_11
err,VAR_12
val,VAR_13
