EINVAL,VAR_0
QLCNIC_BDINFO_MAGIC,VAR_1
QLCNIC_BIOS_VERSION_OFFSET,VAR_2
QLCNIC_DECODE_VERSION,FUNC_0
QLCNIC_FW_IMG_VALID,VAR_3
QLCNIC_FW_MAGIC_OFFSET,VAR_4
QLCNIC_FW_MIN_SIZE,VAR_5
QLCNIC_MIN_FW_VERSION,VAR_6
QLCNIC_UNIFIED_ROMIMAGE,VAR_7
QLCNIC_UNI_FW_MIN_SIZE,VAR_8
QLC_SHARED_REG_WR32,FUNC_1
_build,FUNC_2
_major,FUNC_3
_minor,FUNC_4
dev_err,FUNC_5
fw_name,VAR_9
le32_to_cpu,FUNC_6
qlcnic_get_bios_version,FUNC_7
qlcnic_get_fw_version,FUNC_8
qlcnic_rom_fast_read,FUNC_9
qlcnic_validate_unified_romimage,FUNC_10
qlcnic_validate_firmware,FUNC_11
adapter,VAR_10
val,VAR_11
ver,VAR_12
bios,VAR_13
min_size,VAR_14
pdev,VAR_15
fw,VAR_16
fw_type,VAR_17
