ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
KOBJ_CHANGE,VAR_2
QLCNIC_DRIVER_VERSION,VAR_3
QLCNIC_DUMP_MASK_MAX,VAR_4
QLCNIC_DUMP_SKIP,VAR_5
QLC_83XX_OCM_INDEX,VAR_6
QLC_83XX_PCI_INDEX,VAR_7
dev_info,FUNC_1
drv,VAR_8
kobject_uevent_env,FUNC_2
netdev_info,FUNC_3
netif_info,FUNC_4
qlcnic_82xx_check,FUNC_5
qlcnic_83xx_fw_dump_ops,VAR_9
qlcnic_check_fw_dump_state,FUNC_6
qlcnic_fw_dump_ops,VAR_10
qlcnic_get_cap_size,FUNC_7
qlcnic_set_sys_info,FUNC_8
qlcnic_valid_dump_entry,FUNC_9
snprintf,FUNC_10
stub1,FUNC_11
vzalloc,FUNC_12
qlcnic_dump_fw,FUNC_13
adapter,VAR_11
fw_dump,VAR_12
fw_dump_ops,VAR_13
hdr_83xx,VAR_14
entry_offset,VAR_15
dump,VAR_16
no_entries,VAR_17
buf_offset,VAR_18
i,VAR_19
k,VAR_20
ops_cnt,VAR_21
ops_index,VAR_22
dump_size,VAR_23
dev,VAR_24
ahw,VAR_25
entry,VAR_26
tmpl_hdr,VAR_27
ocm_window,VAR_28
buffer,VAR_29
mesg,VAR_30
msg,VAR_31
