QLCNIC_CDRP_ARG,FUNC_0
QLCNIC_CDRP_CRB_OFFSET,VAR_0
QLCNIC_CDRP_FORM_CMD,FUNC_1
QLCNIC_CDRP_RSP_FAIL,VAR_1
QLCNIC_CDRP_RSP_OK,VAR_2
QLCNIC_CDRP_RSP_TIMEOUT,VAR_3
QLCNIC_RCODE_SUCCESS,VAR_4
QLCNIC_SIGN_CRB_OFFSET,VAR_5
QLCRD32,FUNC_2
QLCWR32,FUNC_3
dev_err,FUNC_4
qlcnic_api_lock,FUNC_5
qlcnic_api_unlock,FUNC_6
qlcnic_dump_mbx,FUNC_7
qlcnic_get_cmd_signature,FUNC_8
qlcnic_poll_rsp,FUNC_9
qlcnic_82xx_issue_cmd,FUNC_10
adapter,VAR_6
cmd,VAR_7
i,VAR_8
err,VAR_9
rsp,VAR_10
signature,VAR_11
pdev,VAR_12
ahw,VAR_13
fmt,VAR_14
