EIO,VAR_0
NETIF_F_LRO,VAR_1
QLCNIC_ADAPTER_UP_MAGIC,VAR_2
QLCNIC_LRO_ENABLED,VAR_3
__QLCNIC_DEV_UP,VAR_4
netif_tx_start_all_queues,FUNC_0
qlcnic_config_def_intr_coalesce,FUNC_1
qlcnic_config_hw_lro,FUNC_2
qlcnic_config_rss,FUNC_3
qlcnic_fw_cmd_set_mtu,FUNC_4
qlcnic_fw_create_ctx,FUNC_5
qlcnic_get_lro_mss_capability,FUNC_6
qlcnic_linkevent_request,FUNC_7
qlcnic_napi_enable,FUNC_8
qlcnic_post_rx_buffers,FUNC_9
qlcnic_set_eswitch_port_config,FUNC_10
qlcnic_set_multi,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
__qlcnic_up,FUNC_14
adapter,VAR_5
netdev,VAR_6
ring,VAR_7
rds_ring,VAR_8
