EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EOPNOTSUPP,VAR_3
QLCNIC_LED_TEST,VAR_4
QLCNIC_NON_PRIV_FUNC,VAR_5
__QLCNIC_DEV_UP,VAR_6
__QLCNIC_DIAG_RES_ALLOC,VAR_7
__QLCNIC_LED_ENABLE,VAR_8
__QLCNIC_RESETTING,VAR_9
clear_bit,FUNC_0
dev_err,FUNC_1
netdev_priv,FUNC_2
netdev_warn,FUNC_3
qlcnic_83xx_check,FUNC_4
qlcnic_83xx_set_led,FUNC_5
qlcnic_diag_alloc_res,FUNC_6
qlcnic_diag_free_res,FUNC_7
set_bit,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
test_and_clear_bit,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
qlcnic_set_led,FUNC_14
dev,VAR_10
state,VAR_11
adapter,VAR_12
drv_sds_rings,VAR_13
err,VAR_14
active,VAR_15
