QLCNIC_BC_CMD_CFG_GUEST_VLAN,VAR_0
QLC_VLAN_ADD,VAR_1
QLC_VLAN_DELETE,VAR_2
dev_err,FUNC_0
memset,FUNC_1
netif_addr_lock_bh,FUNC_2
netif_addr_unlock_bh,FUNC_3
qlcnic_free_mac_list,FUNC_4
qlcnic_free_mbx_args,FUNC_5
qlcnic_issue_cmd,FUNC_6
qlcnic_set_multi,FUNC_7
qlcnic_sriov_alloc_bc_mbx_args,FUNC_8
qlcnic_sriov_cleanup_async_list,FUNC_9
qlcnic_sriov_validate_vlan_cfg,FUNC_10
qlcnic_sriov_vlan_operation,FUNC_11
qlcnic_sriov_cfg_vf_guest_vlan,FUNC_12
adapter,VAR_3
vid,VAR_4
enable,VAR_5
sriov,VAR_6
netdev,VAR_7
vf,VAR_8
cmd,VAR_9
ret,VAR_10
