EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
QLCNIC_LED_TEST,VAR_3
__QLCNIC_DEV_UP,VAR_4
__QLCNIC_DIAG_RES_ALLOC,VAR_5
__QLCNIC_LED_ENABLE,VAR_6
__QLCNIC_RESETTING,VAR_7
clear_bit,FUNC_0
memcpy,FUNC_1
qlcnic_config_led,FUNC_2
qlcnic_diag_alloc_res,FUNC_3
qlcnic_diag_free_res,FUNC_4
qlcnic_get_beacon_state,FUNC_5
qlcnic_validate_beacon,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
set_bit,FUNC_9
test_and_clear_bit,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
qlcnic_82xx_store_beacon,FUNC_13
adapter,VAR_8
buf,VAR_9
len,VAR_10
ahw,VAR_11
err,VAR_12
drv_sds_rings,VAR_13
beacon,VAR_14
b_state,VAR_15
b_rate,VAR_16
