DRV,VAR_0
FW_FAIL_THRESH,VAR_1
QLCDB,FUNC_0
QLCNIC_CRB_DEV_STATE,VAR_2
QLCNIC_CRB_PEG_NET_0,VAR_3
QLCNIC_CRB_PEG_NET_1,VAR_4
QLCNIC_CRB_PEG_NET_2,VAR_5
QLCNIC_CRB_PEG_NET_3,VAR_6
QLCNIC_CRB_PEG_NET_4,VAR_7
QLCNIC_DEV_NEED_QUISCENT,VAR_8
QLCNIC_DEV_NEED_RESET,VAR_9
QLCNIC_FWERROR_CODE,FUNC_1
QLCNIC_FW_HANG,VAR_10
QLCNIC_FW_RESET_OWNER,VAR_11
QLCNIC_PEG_ALIVE_COUNTER,VAR_12
QLCNIC_PEG_HALT_STATUS1,VAR_13
QLCNIC_PEG_HALT_STATUS2,VAR_14
QLCRD32,FUNC_2
QLC_SHARED_REG_RD32,FUNC_3
__QLCNIC_FW_ATTACHED,VAR_15
__QLCNIC_RESETTING,VAR_16
clear_bit,FUNC_4
dev_err,FUNC_5
qlcnic_auto_fw_reset,VAR_17
qlcnic_check_temp,FUNC_6
qlcnic_detach_work,VAR_18
qlcnic_dev_request_reset,FUNC_7
qlcnic_dump_fw,FUNC_8
qlcnic_reset_hw_context,FUNC_9
qlcnic_schedule_work,FUNC_10
qlcnic_set_npar_non_operational,FUNC_11
test_and_set_bit,FUNC_12
qlcnic_check_health,FUNC_13
adapter,VAR_19
ahw,VAR_20
fw_dump,VAR_21
state,VAR_22
heartbeat,VAR_23
peg_status,VAR_24
err,VAR_25
