ADVERTISED_Autoneg,VAR_0
ADVERTISED_FIBRE,VAR_1
ADVERTISED_TP,VAR_2
AUTONEG_DISABLE,VAR_3
AUTONEG_ENABLE,VAR_4
DUPLEX_UNKNOWN,VAR_5
PORT_OTHER,VAR_6
QLCNIC_BRDTYPE_83XX_10G,VAR_7
QLC_83XX_100_CAPABLE,VAR_8
QLC_83XX_10G_CAPABLE,VAR_9
QLC_83XX_10_CAPABLE,VAR_10
QLC_83XX_1G_CAPABLE,VAR_11
QLC_83XX_AUTONEG_ENABLE,VAR_12
QLC_83XX_SFP_MODULE_TYPE,FUNC_0
SPEED_UNKNOWN,VAR_13
SUPPORTED_10000baseT_Full,VAR_14
SUPPORTED_1000baseT_Full,VAR_15
SUPPORTED_100baseT_Full,VAR_16
SUPPORTED_10baseT_Full,VAR_17
SUPPORTED_Autoneg,VAR_18
SUPPORTED_FIBRE,VAR_19
SUPPORTED_TP,VAR_20
__QLCNIC_MAINTENANCE_MODE,VAR_21
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
ethtool_convert_link_mode_to_legacy_u32,FUNC_2
netif_running,FUNC_3
qlcnic_83xx_get_port_info,FUNC_4
qlcnic_83xx_test_link,FUNC_5
test_bit,FUNC_6
qlcnic_83xx_get_link_ksettings,FUNC_7
adapter,VAR_22
ecmd,VAR_23
ahw,VAR_24
config,VAR_25
status,VAR_26
supported,VAR_27
advertising,VAR_28
