ETH_P_8021Q,VAR_0
__vlan_hwaccel_put_tag,FUNC_0
dev_kfree_skb,FUNC_1
eth_type_trans,FUNC_2
htons,FUNC_3
napi_gro_receive,FUNC_4
qlcnic_82xx_is_lb_pkt,FUNC_5
qlcnic_add_lb_filter,FUNC_6
qlcnic_check_rx_tagging,FUNC_7
qlcnic_get_sts_pkt_offset,FUNC_8
qlcnic_get_sts_refhandle,FUNC_9
qlcnic_get_sts_status,FUNC_10
qlcnic_get_sts_totallength,FUNC_11
qlcnic_process_rxbuf,FUNC_12
skb_pull,FUNC_13
skb_put,FUNC_14
unlikely,FUNC_15
qlcnic_process_rcv,FUNC_16
adapter,VAR_1
sds_ring,VAR_2
ring,VAR_3
sts_data0,VAR_4
netdev,VAR_5
recv_ctx,VAR_6
buffer,VAR_7
skb,VAR_8
rds_ring,VAR_9
index,VAR_10
length,VAR_11
cksum,VAR_12
pkt_offset,VAR_13
is_lb_pkt,VAR_14
vid,VAR_15
t_vid,VAR_16
