ETH_P_8021Q,VAR_0
ETH_P_IPV6,VAR_1
QLCNIC_FW_LRO_MSS_CAP,VAR_2
QLC_TCP_HDR_SIZE,VAR_3
QLC_TCP_TS_HDR_SIZE,VAR_4
SKB_GSO_TCPV4,VAR_5
SKB_GSO_TCPV6,VAR_6
STATUS_CKSUM_OK,VAR_7
__vlan_hwaccel_put_tag,FUNC_0
csum_replace2,FUNC_1
dev_kfree_skb,FUNC_2
eth_type_trans,FUNC_3
htonl,FUNC_4
htons,FUNC_5
netif_receive_skb,FUNC_6
ntohs,FUNC_7
qlcnic_82xx_is_lb_pkt,FUNC_8
qlcnic_add_lb_filter,FUNC_9
qlcnic_check_rx_tagging,FUNC_10
qlcnic_get_lro_sts_l2_hdr_offset,FUNC_11
qlcnic_get_lro_sts_l4_hdr_offset,FUNC_12
qlcnic_get_lro_sts_length,FUNC_13
qlcnic_get_lro_sts_mss,FUNC_14
qlcnic_get_lro_sts_push_flag,FUNC_15
qlcnic_get_lro_sts_refhandle,FUNC_16
qlcnic_get_lro_sts_seq_number,FUNC_17
qlcnic_get_lro_sts_timestamp,FUNC_18
qlcnic_process_rxbuf,FUNC_19
skb_pull,FUNC_20
skb_put,FUNC_21
skb_shinfo,FUNC_22
unlikely,FUNC_23
qlcnic_process_lro,FUNC_24
adapter,VAR_8
ring,VAR_9
sts_data0,VAR_10
sts_data1,VAR_11
netdev,VAR_12
recv_ctx,VAR_13
buffer,VAR_14
skb,VAR_15
rds_ring,VAR_16
iph,VAR_17
ipv6h,VAR_18
th,VAR_19
push,VAR_20
timestamp,VAR_21
index,VAR_22
l2_hdr_offset,VAR_23
l4_hdr_offset,VAR_24
is_lb_pkt,VAR_25
lro_length,VAR_26
length,VAR_27
data_offset,VAR_28
t_vid,VAR_29
vid,VAR_30
seq_number,VAR_31
