HW,VAR_0
QLCDB,FUNC_0
QLCNIC_CRB_DEV_STATE,VAR_1
QLCNIC_CRB_DRV_ACTIVE,VAR_2
QLCNIC_CRB_DRV_IDC_VER,VAR_3
QLCNIC_CRB_DRV_STATE,VAR_4
QLCNIC_DRV_IDC_VER,VAR_5
QLC_DEV_CLR_RST_QSCNT,FUNC_1
QLC_DEV_SET_QSCNT_RDY,FUNC_2
QLC_DEV_SET_REF_CNT,FUNC_3
QLC_DEV_SET_RST_RDY,FUNC_4
QLC_SHARED_REG_RD32,FUNC_5
QLC_SHARED_REG_WR32,FUNC_6
__QLCNIC_START_FW,VAR_6
dev_err,FUNC_7
msleep,FUNC_8
qlcnic_api_lock,FUNC_9
qlcnic_api_unlock,FUNC_10
qlcnic_check_idc_ver,FUNC_11
qlcnic_idc_debug_info,FUNC_12
test_and_clear_bit,FUNC_13
qlcnic_can_start_firmware,FUNC_14
adapter,VAR_7
val,VAR_8
prev_state,VAR_9
dev_init_timeo,VAR_10
portnum,VAR_11
ret,VAR_12
