DRV,VAR_0
EIO,VAR_1
QLCDB,FUNC_0
QLCNIC_BC_CMD_CHANNEL_INIT,VAR_2
QLCNIC_MBX_PORT_RSP_OK,VAR_3
QLCNIC_MBX_RSP,FUNC_1
QLCNIC_MBX_RSP_OK,VAR_4
QLCNIC_MBX_STATUS,FUNC_2
QLCNIC_RCODE_SUCCESS,VAR_5
QLCNIC_RCODE_TIMEOUT,VAR_6
QLC_83XX_MBX_CMD_NO_WAIT,VAR_7
QLC_83XX_MBX_READY,VAR_8
QLC_BC_COMMAND,VAR_9
clear_bit,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
qlcnic_free_mbx_args,FUNC_6
qlcnic_sriov_alloc_bc_trans,FUNC_7
qlcnic_sriov_cleanup_transaction,FUNC_8
qlcnic_sriov_prepare_bc_hdr,FUNC_9
qlcnic_sriov_retry_bc_cmd,FUNC_10
qlcnic_sriov_send_bc_cmd,FUNC_11
test_bit,FUNC_12
__qlcnic_sriov_issue_cmd,FUNC_13
adapter,VAR_10
cmd,VAR_11
ahw,VAR_12
mbx,VAR_13
dev,VAR_14
trans,VAR_15
err,VAR_16
rsp_data,VAR_17
opcode,VAR_18
mbx_err_code,VAR_19
rsp,VAR_20
seq,VAR_21
func,VAR_22
