ENOTRECOVERABLE,VAR_0
INIT_DELAYED_WORK,FUNC_0
QLC_83XX_POST_FAST_MODE,VAR_1
QLC_83XX_POST_MEDIUM_MODE,VAR_2
QLC_83XX_POST_SLOW_MODE,VAR_3
dev_err,FUNC_1
qlcnic_83xx_check_hw_status,FUNC_2
qlcnic_83xx_clear_function_resources,FUNC_3
qlcnic_83xx_configure_opmode,FUNC_4
qlcnic_83xx_detach_mailbox_work,FUNC_5
qlcnic_83xx_free_mailbox,FUNC_6
qlcnic_83xx_free_mbx_intr,FUNC_7
qlcnic_83xx_get_fw_info,FUNC_8
qlcnic_83xx_idc_aen_work,VAR_4
qlcnic_83xx_idc_init,FUNC_9
qlcnic_83xx_idc_poll_dev_state,FUNC_10
qlcnic_83xx_init_mailbox_work,FUNC_11
qlcnic_83xx_init_rings,FUNC_12
qlcnic_83xx_initialize_nic,FUNC_13
qlcnic_83xx_read_flash_descriptor_table,FUNC_14
qlcnic_83xx_read_flash_mfg_id,FUNC_15
qlcnic_83xx_setup_mbx_intr,FUNC_16
qlcnic_dcb_enable,FUNC_17
qlcnic_dcb_get_info,FUNC_18
qlcnic_load_fw_file,VAR_5
qlcnic_setup_intr,FUNC_19
qlcnic_sriov_vf_check,FUNC_20
qlcnic_sriov_vf_init,FUNC_21
qlcnic_teardown_intr,FUNC_22
qlcnic_use_msi_x,VAR_6
stub1,FUNC_23
qlcnic_83xx_init,FUNC_24
adapter,VAR_7
pci_using_dac,VAR_8
ahw,VAR_9
err,VAR_10
