ETH_P_8021Q,VAR_0
ETH_P_IPV6,VAR_1
QLCNIC_FW_LRO_MSS_CAP,VAR_2
QLCNIC_TCP_HDR_SIZE,VAR_3
QLCNIC_TCP_TS_HDR_SIZE,VAR_4
SKB_GSO_TCPV4,VAR_5
SKB_GSO_TCPV6,VAR_6
STATUS_CKSUM_OK,VAR_7
__vlan_hwaccel_put_tag,FUNC_0
csum_replace2,FUNC_1
dev_kfree_skb,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
netif_receive_skb,FUNC_5
ntohs,FUNC_6
qlcnic_83xx_get_lro_sts_mss,FUNC_7
qlcnic_83xx_hndl,FUNC_8
qlcnic_83xx_is_lb_pkt,FUNC_9
qlcnic_83xx_is_psh_bit,FUNC_10
qlcnic_83xx_is_tstamp,FUNC_11
qlcnic_83xx_l2_hdr_off,FUNC_12
qlcnic_83xx_l4_hdr_off,FUNC_13
qlcnic_83xx_lro_pktln,FUNC_14
qlcnic_add_lb_filter,FUNC_15
qlcnic_check_rx_tagging,FUNC_16
qlcnic_process_rxbuf,FUNC_17
skb_pull,FUNC_18
skb_put,FUNC_19
skb_shinfo,FUNC_20
unlikely,FUNC_21
qlcnic_83xx_process_lro,FUNC_22
adapter,VAR_8
ring,VAR_9
sts_data,VAR_10
netdev,VAR_11
recv_ctx,VAR_12
buffer,VAR_13
skb,VAR_14
rds_ring,VAR_15
iph,VAR_16
ipv6h,VAR_17
th,VAR_18
push,VAR_19
l2_hdr_offset,VAR_20
l4_hdr_offset,VAR_21
index,VAR_22
is_lb_pkt,VAR_23
lro_length,VAR_24
length,VAR_25
data_offset,VAR_26
gso_size,VAR_27
vid,VAR_28
err,VAR_29
