EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MAX_BW,VAR_3
MIN_BW,VAR_4
QLC_GUEST_VLAN_MODE,VAR_5
create_singlethread_workqueue,FUNC_2
destroy_workqueue,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
eth_random_addr,FUNC_6
init_completion,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
qlcnic_sriov_enable_check,FUNC_12
qlcnic_sriov_handle_async_issue_cmd,VAR_6
qlcnic_sriov_pf_check,FUNC_13
qlcnic_sriov_process_bc_cmd,VAR_7
qlcnic_sriov_virtid_fn,FUNC_14
spin_lock_init,FUNC_15
qlcnic_sriov_init,FUNC_16
adapter,VAR_8
num_vfs,VAR_9
sriov,VAR_10
bc,VAR_11
wq,VAR_12
vp,VAR_13
vf,VAR_14
err,VAR_15
i,VAR_16
