ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MEDIA_REQUEST_STATE_IDLE,VAR_2
O_CLOEXEC,VAR_3
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
anon_inode_getfile,FUNC_4
atomic_inc_return,FUNC_5
dev_dbg,FUNC_6
fd_install,FUNC_7
fput,FUNC_8
get_unused_fd_flags,FUNC_9
init_waitqueue_head,FUNC_10
kref_init,FUNC_11
kzalloc,FUNC_12
put_unused_fd,FUNC_13
request_fops,VAR_4
snprintf,FUNC_14
spin_lock_init,FUNC_15
stub1,FUNC_16
media_request_alloc,FUNC_17
mdev,VAR_5
alloc_fd,VAR_6
req,VAR_7
filp,VAR_8
fd,VAR_9
ret,VAR_10
