BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_IO,VAR_1
BE_GET_CRI_FROM_CID,FUNC_0
ISCSI_OPCODE_MASK,VAR_2
ISCSI_OP_LOGOUT,VAR_3
ISCSI_OP_NOOP_OUT,VAR_4
KERN_ERR,VAR_5
KERN_WARNING,VAR_6
adapter_get_sol_cqe,FUNC_1
be_complete_io,FUNC_2
be_complete_logout,FUNC_3
be_complete_nopin_resp,FUNC_4
be_complete_tmf,FUNC_5
beiscsi_log,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
hwi_complete_cmd,FUNC_9
beiscsi_conn,VAR_7
phba,VAR_8
psol,VAR_9
conn,VAR_10
session,VAR_11
csol_cqe,VAR_12
pwrb_context,VAR_13
phwi_ctrlr,VAR_14
pwrb_handle,VAR_15
task,VAR_16
cri_index,VAR_17
type,VAR_18
