ARRAY_SIZE,FUNC_0
BEISCSI_BIND_Q_TO_ULP_BIT,VAR_0
BEISCSI_DUAL_ULP_AWARE_BIT,VAR_1
BEISCSI_ULP0,VAR_2
CMD_SUBSYSTEM_ISCSI,VAR_3
DB_TXULP0_OFFSET,VAR_4
OPCODE_COMMON_ISCSI_WRBQ_CREATE,VAR_5
PAGES_4K_SPANNED,FUNC_1
be_cmd_hdr_prepare,FUNC_2
be_cmd_page_addrs_prepare,FUNC_3
be_mbox_notify,FUNC_4
be_wrb_hdr_prepare,FUNC_5
embedded_payload,FUNC_6
le16_to_cpu,FUNC_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pci_get_drvdata,FUNC_11
wrb_from_mbox,FUNC_12
be_cmd_wrbq_create,FUNC_13
ctrl,VAR_6
q_mem,VAR_7
wrbq,VAR_8
pwrb_context,VAR_9
ulp_num,VAR_10
wrb,VAR_11
req,VAR_12
resp,VAR_13
phba,VAR_14
status,VAR_15
