BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_IO,VAR_1
DB_DEF_PDU_NUM_POSTED_SHIFT,VAR_2
DB_DEF_PDU_WRB_INDEX_MASK,VAR_3
DB_DEF_PDU_WRB_INDEX_SHIFT,VAR_4
DB_WRB_POST_CID_MASK,VAR_5
KERN_INFO,VAR_6
alloc_wrb_handle,FUNC_0
be_dws_le_to_cpu,FUNC_1
beiscsi_cleanup_task,FUNC_2
beiscsi_log,FUNC_3
beiscsi_offload_cxn_v0,FUNC_4
beiscsi_offload_cxn_v2,FUNC_5
beiscsi_put_wrb_handle,FUNC_6
iowrite32,FUNC_7
is_chip_be2_be3r,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
beiscsi_offload_connection,FUNC_11
beiscsi_conn,VAR_7
params,VAR_8
pwrb_handle,VAR_9
pwrb_context,VAR_10
phba,VAR_11
task,VAR_12
session,VAR_13
doorbell,VAR_14
