BEISCSI_FUNC_DUA_MODE,VAR_0
BEISCSI_GET_CID_COUNT,FUNC_0
BEISCSI_LOG_INIT,VAR_1
BEISCSI_PHYS_PORT_MAX,VAR_2
BEISCSI_ULP0,VAR_3
BEISCSI_ULP1,VAR_4
BEISCSI_ULP_COUNT,VAR_5
BEISCSI_ULP_ISCSI_INI_MODE,VAR_6
CMD_SUBSYSTEM_COMMON,VAR_7
EINVAL,VAR_8
EMBED_MBX_MAX_PAYLOAD_SIZE,VAR_9
KERN_ERR,VAR_10
KERN_INFO,VAR_11
OPCODE_COMMON_QUERY_FIRMWARE_CONFIG,VAR_12
be_cmd_hdr_prepare,FUNC_1
be_mbox_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
embedded_payload,FUNC_5
is_chip_be2_be3r,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
set_bit,FUNC_10
test_bit,FUNC_11
wrb_from_mbox,FUNC_12
beiscsi_get_fw_config,FUNC_13
ctrl,VAR_13
phba,VAR_14
wrb,VAR_15
pfw_cfg,VAR_16
cid_count,VAR_17
icd_count,VAR_18
status,VAR_19
ulp_num,VAR_20
