beiscsi_disable_port,FUNC_0
beiscsi_free_mem,FUNC_1
beiscsi_iface_destroy_default,FUNC_2
beiscsi_unmap_pci_function,FUNC_3
cancel_delayed_work_sync,FUNC_4
cancel_work_sync,FUNC_5
del_timer_sync,FUNC_6
destroy_workqueue,FUNC_7
dev_err,FUNC_8
dma_free_coherent,FUNC_9
iscsi_boot_destroy_kset,FUNC_10
iscsi_host_free,FUNC_11
iscsi_host_remove,FUNC_12
pci_dev_put,FUNC_13
pci_disable_device,FUNC_14
pci_disable_pcie_error_reporting,FUNC_15
pci_get_drvdata,FUNC_16
pci_release_regions,FUNC_17
pci_set_drvdata,FUNC_18
beiscsi_remove,FUNC_19
pcidev,VAR_0
phba,VAR_1
