EAGAIN,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
MCC_TAG_STATE_ASYNC,VAR_3
alloc_mcc_wrb,FUNC_0
be_mcc_notify,FUNC_1
be_wrb_hdr_prepare,FUNC_2
beiscsi_mccq_compl_wait,FUNC_3
cpu_to_le32,FUNC_4
dma_free_coherent,FUNC_5
lower_32_bits,FUNC_6
memcpy,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nonembedded_sgl,FUNC_10
set_bit,FUNC_11
upper_32_bits,FUNC_12
beiscsi_exec_nemb_cmd,FUNC_13
phba,VAR_4
nonemb_cmd,VAR_5
cbfn,VAR_6
resp_buf,VAR_7
resp_buf_len,VAR_8
ctrl,VAR_9
wrb,VAR_10
sge,VAR_11
tag,VAR_12
rc,VAR_13
tag_mem,VAR_14
