BE2_DEFPDU_DATA_SZ,VAR_0
BE2_DEFPDU_HDR_SZ,VAR_1
BE2_NOPOUT_REQ,VAR_2
BE2_SGE,VAR_3
BE2_TMFS,VAR_4
BEISCSI_GET_CID_COUNT,FUNC_0
BEISCSI_LOG_INIT,VAR_5
BEISCSI_ULP0,VAR_6
BEISCSI_ULP1,VAR_7
BEISCSI_ULP_COUNT,VAR_8
KERN_INFO,VAR_9
PAGE_SIZE,VAR_10
beiscsi_log,FUNC_1
test_bit,FUNC_2
beiscsi_get_params,FUNC_3
phba,VAR_11
total_cid_count,VAR_12
total_icd_count,VAR_13
ulp_num,VAR_14
align_mask,VAR_15
icd_post_per_page,VAR_16
icd_count_unavailable,VAR_17
icd_start,VAR_18
icd_count,VAR_19
icd_start_align,VAR_20
icd_count_align,VAR_21
