BEISCSI_DEFQ_DATA,VAR_0
BEISCSI_DEFQ_HDR,VAR_1
BEISCSI_GET_ULP_FROM_CRI,FUNC_0
BEISCSI_LOG_INIT,VAR_2
BEISCSI_ULP_COUNT,VAR_3
HWI_GET_ASYNC_PDU_CTX,FUNC_1
KERN_ERR,VAR_4
KERN_INFO,VAR_5
be_mcc_queues_create,FUNC_2
beiscsi_check_supported_fw,FUNC_3
beiscsi_create_cqs,FUNC_4
beiscsi_create_def_data,FUNC_5
beiscsi_create_def_hdr,FUNC_6
beiscsi_create_eqs,FUNC_7
beiscsi_create_wrb_rings,FUNC_8
beiscsi_hdq_post_handles,FUNC_9
beiscsi_log,FUNC_10
beiscsi_post_pages,FUNC_11
beiscsi_post_template_hdr,FUNC_12
hwi_cleanup_port,FUNC_13
test_bit,FUNC_14
hwi_init_port,FUNC_15
phba,VAR_6
phwi_ctrlr,VAR_7
phwi_context,VAR_8
def_pdu_ring_sz,VAR_9
ctrl,VAR_10
status,VAR_11
ulp_num,VAR_12
nbufs,VAR_13
async_arr_idx,VAR_14
cri,VAR_15
pasync_ctx,VAR_16
