BEISCSI_LOG_CONFIG,VAR_0
CMD_SUBSYSTEM_ISCSI,VAR_1
IP_ACTION_DEL,VAR_2
KERN_WARNING,VAR_3
OPCODE_COMMON_ISCSI_NTWK_CONFIG_STATELESS_IP_ADDR,VAR_4
beiscsi_exec_nemb_cmd,FUNC_0
beiscsi_if_clr_ip,FUNC_1
beiscsi_if_get_gw,FUNC_2
beiscsi_if_get_info,FUNC_3
beiscsi_if_mod_gw,FUNC_4
beiscsi_if_zero_ip,FUNC_5
beiscsi_log,FUNC_6
beiscsi_prep_nemb_cmd,FUNC_7
kfree,FUNC_8
memset,FUNC_9
beiscsi_if_en_dhcp,FUNC_10
phba,VAR_5
ip_type,VAR_6
gw_resp,VAR_7
if_info,VAR_8
dhcpreq,VAR_9
nonemb_cmd,VAR_10
gw,VAR_11
rc,VAR_12
