BEISCSI_ASYNC_HDQ_SIZE,FUNC_0
BEISCSI_LOG_INIT,VAR_0
BEISCSI_ULP_COUNT,VAR_1
HWI_MEM_ASYNC_DATA_BUF_ULP0,VAR_2
HWI_MEM_ASYNC_DATA_HANDLE_ULP0,VAR_3
HWI_MEM_ASYNC_DATA_RING_ULP0,VAR_4
HWI_MEM_ASYNC_HEADER_BUF_ULP0,VAR_5
HWI_MEM_ASYNC_HEADER_HANDLE_ULP0,VAR_6
HWI_MEM_ASYNC_HEADER_RING_ULP0,VAR_7
HWI_MEM_ASYNC_PDU_CONTEXT_ULP0,VAR_8
INIT_LIST_HEAD,FUNC_1
KERN_INFO,VAR_9
KERN_WARNING,VAR_10
MEM_DESCR_OFFSET,VAR_11
beiscsi_log,FUNC_2
memset,FUNC_3
test_bit,FUNC_4
hwi_init_async_pdu_ctx,FUNC_5
phba,VAR_12
ulp_num,VAR_13
phwi_ctrlr,VAR_14
p,VAR_15
pasync_ctx,VAR_16
pasync_header_h,VAR_17
pasync_data_h,VAR_18
index,VAR_19
idx,VAR_20
num_per_mem,VAR_21
num_async_data,VAR_22
mem_descr,VAR_23
