CMD_SUBSYSTEM_ISCSI_INI,VAR_0
GFP_KERNEL,VAR_1
MCC_TAG_STATE_ASYNC,VAR_2
OPCODE_ISCSI_INI_SESSION_GET_A_SESSION,VAR_3
alloc_mcc_wrb,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_boot_process_compl,VAR_4
cpu_to_le32,FUNC_4
dma_alloc_coherent,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
nonembedded_sgl,FUNC_9
set_bit,FUNC_10
upper_32_bits,FUNC_11
beiscsi_boot_get_sinfo,FUNC_12
phba,VAR_5
ctrl,VAR_6
req,VAR_7
nonemb_cmd,VAR_8
wrb,VAR_9
sge,VAR_10
tag,VAR_11
