BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_IO,VAR_1
BE_GET_CRI_FROM_CID,FUNC_0
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
ISCSI_OPCODE_MASK,VAR_4
ISCSI_OP_LOGIN,VAR_5
KERN_ERR,VAR_6
alloc_io_sgl_handle,FUNC_1
alloc_mgmt_sgl_handle,FUNC_2
alloc_wrb_handle,FUNC_3
beiscsi_log,FUNC_4
cpu_to_be32,FUNC_5
dma_pool_alloc,FUNC_6
dma_pool_free,FUNC_7
free_io_sgl_handle,FUNC_8
free_mgmt_sgl_handle,FUNC_9
free_wrb_handle,FUNC_10
beiscsi_alloc_pdu,FUNC_11
task,VAR_7
opcode,VAR_8
io_task,VAR_9
conn,VAR_10
beiscsi_conn,VAR_11
phba,VAR_12
pwrb_context,VAR_13
phwi_ctrlr,VAR_14
itt,VAR_15
cri_index,VAR_16
beiscsi_sess,VAR_17
paddr,VAR_18
