BEISCSI_LOG_CONFIG,VAR_0
BEISCSI_LOG_MBOX,VAR_1
BE_GET_CRI_FROM_CID,FUNC_0
BE_INVALID_CID,VAR_2
EAGAIN,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
KERN_ERR,VAR_7
KERN_INFO,VAR_8
beiscsi_free_ep,FUNC_1
beiscsi_get_cid,FUNC_2
beiscsi_log,FUNC_3
beiscsi_mccq_compl_wait,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
is_chip_be2_be3r,FUNC_7
memset,FUNC_8
mgmt_open_connection,FUNC_9
beiscsi_open_conn,FUNC_10
ep,VAR_9
src_addr,VAR_10
dst_addr,VAR_11
non_blocking,VAR_12
beiscsi_ep,VAR_13
phba,VAR_14
ptcpcnct_out,VAR_15
nonemb_cmd,VAR_16
tag,VAR_17
req_memsize,VAR_18
ret,VAR_19
