BEISCSI_HBA_UER_SUPP,VAR_0
BEISCSI_LOG_INIT,VAR_1
BE_CMD_SET_FEATURE_UER,VAR_2
BE_CMD_UER_SUPP_BIT,VAR_3
CMD_SUBSYSTEM_COMMON,VAR_4
EMBED_MBX_MAX_PAYLOAD_SIZE,VAR_5
KERN_INFO,VAR_6
MCC_STATUS_ILLEGAL_REQUEST,VAR_7
MCC_STATUS_INVALID_LENGTH,VAR_8
OPCODE_COMMON_SET_FEATURES,VAR_9
__beiscsi_log,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mbox_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
embedded_payload,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_bit,FUNC_9
wrb_from_mbox,FUNC_10
beiscsi_set_uer_feature,FUNC_11
phba,VAR_10
ctrl,VAR_11
ioctl,VAR_12
wrb,VAR_13
ret,VAR_14
