BEISCSI_IP_TYPE_V4,VAR_0
BEISCSI_LOG_CONFIG,VAR_1
EPERM,VAR_2
ISCSI_BOOTPROTO_DHCP,VAR_3
ISCSI_BOOTPROTO_STATIC,VAR_4
ISCSI_IFACE_ENABLE,VAR_5
KERN_ERR,VAR_6
beiscsi_if_en_dhcp,FUNC_0
beiscsi_if_en_static,FUNC_1
beiscsi_if_set_gw,FUNC_2
beiscsi_iface_create_ipv4,FUNC_3
beiscsi_log,FUNC_4
iscsi_destroy_iface,FUNC_5
iscsi_host_priv,FUNC_6
nla_data,FUNC_7
nla_find,FUNC_8
beiscsi_iface_config_ipv4,FUNC_9
shost,VAR_7
info,VAR_8
data,VAR_9
dt_len,VAR_10
phba,VAR_11
ip,VAR_12
subnet,VAR_13
gw,VAR_14
nla,VAR_15
ret,VAR_16
