BEISCSI_LOG_EH,VAR_0
BE_INVLDT_CMD_TBL_SZ,VAR_1
CMD_ISCSI_COMMAND_INVALIDATE,VAR_2
CMD_SUBSYSTEM_ISCSI,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
KERN_ERR,VAR_8
OPCODE_COMMON_ISCSI_ERROR_RECOVERY_INVALIDATE_COMMANDS,VAR_9
alloc_mcc_wrb,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
beiscsi_mccq_compl_wait,FUNC_5
cpu_to_le32,FUNC_6
dma_alloc_coherent,FUNC_7
dma_free_coherent,FUNC_8
lower_32_bits,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nonembedded_sgl,FUNC_12
upper_32_bits,FUNC_13
beiscsi_mgmt_invalidate_icds,FUNC_14
phba,VAR_10
inv_tbl,VAR_11
nents,VAR_12
ctrl,VAR_13
req,VAR_14
nonemb_cmd,VAR_15
wrb,VAR_16
i,VAR_17
tag,VAR_18
sge,VAR_19
rc,VAR_20
