BEISCSI_IP_TYPE_V4,VAR_0
BEISCSI_IP_TYPE_V6,VAR_1
BEISCSI_LOG_CONFIG,VAR_2
BE_GET_CRI_FROM_CID,FUNC_0
CMD_SUBSYSTEM_ISCSI,VAR_3
HWI_GET_DEF_BUFQ_ID,FUNC_1
HWI_GET_DEF_HDRQ_ID,FUNC_2
ISCSI_GET_PDU_TEMPLATE_ADDRESS,FUNC_3
KERN_ERR,VAR_4
KERN_INFO,VAR_5
MBX_CMD_VER1,VAR_6
OPCODE_COMMON_ISCSI_TCP_CONNECT_AND_OFFLOAD,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
alloc_mcc_wrb,FUNC_4
be_cmd_hdr_prepare,FUNC_5
be_mcc_notify,FUNC_6
be_wrb_hdr_prepare,FUNC_7
beiscsi_log,FUNC_8
cpu_to_le32,FUNC_9
is_chip_be2_be3r,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
mutex_lock_interruptible,FUNC_13
mutex_unlock,FUNC_14
nonembedded_sgl,FUNC_15
ntohs,FUNC_16
upper_32_bits,FUNC_17
mgmt_open_connection,FUNC_18
phba,VAR_10
dst_addr,VAR_11
beiscsi_ep,VAR_12
nonemb_cmd,VAR_13
phwi_ctrlr,VAR_14
phwi_context,VAR_15
daddr_in,VAR_16
daddr_in6,VAR_17
ctrl,VAR_18
wrb,VAR_19
req,VAR_20
def_hdr_id,VAR_21
def_data_id,VAR_22
template_address,VAR_23
ptemplate_address,VAR_24
tag,VAR_25
i,VAR_26
ulp_num,VAR_27
cid,VAR_28
sge,VAR_29
s_addr,VAR_30
