BEISCSI_LOG_CONFIG,VAR_0
CMD_SUBSYSTEM_ISCSI,VAR_1
EPERM,VAR_2
KERN_WARNING,VAR_3
OPCODE_COMMON_READ_FLASH,VAR_4
OPCODE_COMMON_WRITE_FLASH,VAR_5
alloc_mcc_wrb,FUNC_0
be_cmd_hdr_prepare,FUNC_1
be_mcc_notify,FUNC_2
be_wrb_hdr_prepare,FUNC_3
beiscsi_log,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
nonembedded_sgl,FUNC_9
sg_copy_to_buffer,FUNC_10
upper_32_bits,FUNC_11
mgmt_vendor_specific_fw_cmd,FUNC_12
ctrl,VAR_6
phba,VAR_7
job,VAR_8
nonemb_cmd,VAR_9
wrb,VAR_10
mcc_sge,VAR_11
tag,VAR_12
bsg_req,VAR_13
req,VAR_14
region,VAR_15
sector_size,VAR_16
sector,VAR_17
offset,VAR_18
