ENOMEM,VAR_0
KERN_ERR,VAR_1
__beiscsi_log,FUNC_0
beiscsi_boot_kobj_release,VAR_2
beiscsi_eth_get_attr_visibility,VAR_3
beiscsi_ini_get_attr_visibility,VAR_4
beiscsi_show_boot_eth_info,VAR_5
beiscsi_show_boot_ini_info,VAR_6
beiscsi_show_boot_tgt_info,VAR_7
beiscsi_tgt_get_attr_visibility,VAR_8
iscsi_boot_create_ethernet,FUNC_1
iscsi_boot_create_host_kset,FUNC_2
iscsi_boot_create_initiator,FUNC_3
iscsi_boot_create_target,FUNC_4
iscsi_boot_destroy_kset,FUNC_5
scsi_host_get,FUNC_6
scsi_host_put,FUNC_7
beiscsi_boot_create_kset,FUNC_8
phba,VAR_9
bs,VAR_10
boot_kobj,VAR_11
