Clicksmart510_defaults,VAR_0
D_STREAM,VAR_1
QUALITY,VAR_2
gspca_dbg,FUNC_0
gspca_err,FUNC_1
jpeg_define,FUNC_2
jpeg_set_qual,FUNC_3
msleep,FUNC_4
qtable_creative_pccam,VAR_3
qtable_kodak_ez200,VAR_4
qtable_pocketdv,VAR_5
reg_r,FUNC_5
reg_r_wait,FUNC_6
reg_w,FUNC_7
spca500_full_reset,FUNC_8
spca500_reinit,FUNC_9
spca500_setmode,FUNC_10
spca500_synch310,FUNC_11
spca500_visual_defaults,VAR_6
spca50x_setup_qtable,FUNC_12
write_vector,FUNC_13
sd_start,FUNC_14
gspca_dev,VAR_7
sd,VAR_8
err,VAR_9
Data,VAR_10
xmult,VAR_11
ymult,VAR_12
