ARRAY_SIZE,FUNC_0
SENSOR_OV361x,VAR_0
SENSOR_OV562x,VAR_1
SENSOR_OV971x,VAR_2
bridge_start_qvga,VAR_3
bridge_start_svga,VAR_4
bridge_start_sxga,VAR_5
bridge_start_vga,VAR_6
bridge_start_xga,VAR_7
ov965x_start_1_svga,VAR_8
ov965x_start_1_sxga,VAR_9
ov965x_start_1_vga,VAR_10
ov965x_start_1_xga,VAR_11
ov965x_start_2_qvga,VAR_12
ov965x_start_2_svga,VAR_13
ov965x_start_2_sxga,VAR_14
ov965x_start_2_vga,VAR_15
reg_w,FUNC_1
reg_w_array,FUNC_2
sccb_w_array,FUNC_3
sd_start_ov361x,FUNC_4
set_led,FUNC_5
sd_start,FUNC_6
gspca_dev,VAR_16
sd,VAR_17
