ARRAY_SIZE,FUNC_0
AiptekMiniPenCam13,VAR_0
BRIDGE_SPCA504B,VAR_1
LogitechClickSmart420,VAR_2
QUALITY,VAR_3
init_ctl_reg,FUNC_1
jpeg_define,FUNC_2
jpeg_set_qual,FUNC_3
reg_r,FUNC_4
reg_w_riv,FUNC_5
spca504A_acknowledged_command,FUNC_6
spca504A_clicksmart420_init_data,VAR_4
spca504B_PollingDataReady,FUNC_7
spca504B_SetSizeType,FUNC_8
spca504B_WaitCmdStatus,FUNC_9
spca504B_setQtable,FUNC_10
spca504_acknowledged_command,FUNC_11
spca504_pccam600_init_data,VAR_5
spca504_read_info,FUNC_12
write_vector,FUNC_13
sd_start,FUNC_14
gspca_dev,VAR_6
sd,VAR_7
enable,VAR_8
