CPIA_COMMAND_ReadVPRegs,VAR_0
DARK_TIME,VAR_1
D_CONF,VAR_2
EXPOSURE_DARK,VAR_3
EXPOSURE_LIGHT,VAR_4
EXPOSURE_NORMAL,VAR_5
EXPOSURE_VERY_DARK,VAR_6
EXPOSURE_VERY_LIGHT,VAR_7
EXP_ACC_DARK,VAR_8
EXP_ACC_LIGHT,VAR_9
FIRMWARE_VERSION,FUNC_0
HIGH_COMP_102,VAR_10
LIGHT_TIME,VAR_11
LOW_EXP,VAR_12
MAX_COMP,VAR_13
MAX_EXP,VAR_14
MAX_EXP_102,VAR_15
TC,VAR_16
VERY_LOW_EXP,VAR_17
atomic_read,FUNC_1
command_setexposure,FUNC_2
command_setflickerctrl,FUNC_3
command_setsensorfps,FUNC_4
cpia_usb_transferCmd,FUNC_5
flicker_jumps,VAR_18
gspca_dbg,FUNC_6
pr_err,FUNC_7
monitor_exposure,FUNC_8
gspca_dev,VAR_19
sd,VAR_20
exp_acc,VAR_21
bcomp,VAR_22
cmd,VAR_23
ret,VAR_24
light_exp,VAR_25
dark_exp,VAR_26
very_dark_exp,VAR_27
old_exposure,VAR_28
new_exposure,VAR_29
framerate,VAR_30
setfps,VAR_31
setexp,VAR_32
setflicker,VAR_33
max_comp,VAR_34
max_exp,VAR_35
