PAC7302_EXPOSURE_DEFAULT,VAR_0
PAC7302_GAIN_DEFAULT,VAR_1
PAC7302_RGB_BALANCE_DEFAULT,VAR_2
PAC7302_RGB_BALANCE_MAX,VAR_3
PAC7302_RGB_BALANCE_MIN,VAR_4
V4L2_CID_AUTOGAIN,VAR_5
V4L2_CID_BLUE_BALANCE,VAR_6
V4L2_CID_BRIGHTNESS,VAR_7
V4L2_CID_CONTRAST,VAR_8
V4L2_CID_EXPOSURE,VAR_9
V4L2_CID_GAIN,VAR_10
V4L2_CID_HFLIP,VAR_11
V4L2_CID_RED_BALANCE,VAR_12
V4L2_CID_SATURATION,VAR_13
V4L2_CID_SHARPNESS,VAR_14
V4L2_CID_VFLIP,VAR_15
V4L2_CID_WHITE_BALANCE_TEMPERATURE,VAR_16
pr_err,FUNC_0
sd_ctrl_ops,VAR_17
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_18
sd,VAR_19
hdl,VAR_20
