SENSOR_MT9M001,VAR_0
SENSOR_MT9M111,VAR_1
SENSOR_MT9M112,VAR_2
SENSOR_MT9V111,VAR_3
SENSOR_MT9VPRB,VAR_4
SENSOR_OV7670,VAR_5
SENSOR_OV9655,VAR_6
SENSOR_SOI968,VAR_7
V4L2_CID_AUTOGAIN,VAR_8
V4L2_CID_BLUE_BALANCE,VAR_9
V4L2_CID_BRIGHTNESS,VAR_10
V4L2_CID_CONTRAST,VAR_11
V4L2_CID_EXPOSURE,VAR_12
V4L2_CID_GAIN,VAR_13
V4L2_CID_GAMMA,VAR_14
V4L2_CID_HFLIP,VAR_15
V4L2_CID_HUE,VAR_16
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_17
V4L2_CID_RED_BALANCE,VAR_18
V4L2_CID_SATURATION,VAR_19
V4L2_CID_VFLIP,VAR_20
pr_err,FUNC_0
sd_ctrl_ops,VAR_21
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_22
sd,VAR_23
hdl,VAR_24
