COLORS_DEF,VAR_0
CONTRAST_MAX,VAR_1
F_ILLUM,VAR_2
GAMMA_DEF,VAR_3
SENSOR_ADCM1700,VAR_4
SENSOR_HV7131R,VAR_5
SENSOR_OM6802,VAR_6
SENSOR_OV7630,VAR_7
SENSOR_OV7648,VAR_8
SENSOR_OV7660,VAR_9
SENSOR_PO1030,VAR_10
SENSOR_PO2030N,VAR_11
SENSOR_SOI768,VAR_12
SENSOR_SP80708,VAR_13
V4L2_CID_AUTOGAIN,VAR_14
V4L2_CID_BLUE_BALANCE,VAR_15
V4L2_CID_BRIGHTNESS,VAR_16
V4L2_CID_CONTRAST,VAR_17
V4L2_CID_EXPOSURE,VAR_18
V4L2_CID_GAIN,VAR_19
V4L2_CID_GAMMA,VAR_20
V4L2_CID_HFLIP,VAR_21
V4L2_CID_ILLUMINATORS_1,VAR_22
V4L2_CID_POWER_LINE_FREQUENCY,VAR_23
V4L2_CID_POWER_LINE_FREQUENCY_50HZ,VAR_24
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_25
V4L2_CID_RED_BALANCE,VAR_26
V4L2_CID_SATURATION,VAR_27
V4L2_CID_SHARPNESS,VAR_28
V4L2_CID_VFLIP,VAR_29
pr_err,FUNC_0
sd_ctrl_ops,VAR_30
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_ctrl_new_std_menu,FUNC_5
sd_init_controls,FUNC_6
gspca_dev,VAR_31
sd,VAR_32
hdl,VAR_33
