BRIDGE_W9968CF,VAR_0
QUALITY_DEF,VAR_1
QUALITY_MAX,VAR_2
QUALITY_MIN,VAR_3
SEN_OV6630,VAR_4
SEN_OV66308AF,VAR_5
SEN_OV7660,VAR_6
SEN_OV7670,VAR_7
V4L2_CID_AUTOBRIGHTNESS,VAR_8
V4L2_CID_AUTOGAIN,VAR_9
V4L2_CID_BRIGHTNESS,VAR_10
V4L2_CID_CONTRAST,VAR_11
V4L2_CID_EXPOSURE,VAR_12
V4L2_CID_HFLIP,VAR_13
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_14
V4L2_CID_POWER_LINE_FREQUENCY,VAR_15
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_16
V4L2_CID_POWER_LINE_FREQUENCY_AUTO,VAR_17
V4L2_CID_SATURATION,VAR_18
V4L2_CID_VFLIP,VAR_19
gspca_err,FUNC_0
sd_ctrl_ops,VAR_20
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_ctrl_new_std_menu,FUNC_5
valid_controls,VAR_21
sd_init_controls,FUNC_6
gspca_dev,VAR_22
sd,VAR_23
hdl,VAR_24
