EIO,VAR_0
OV511_RESET_OMNICE,VAR_1
R511_CAM_LNCNT,VAR_2
R511_CAM_LNDIV,VAR_3
R511_CAM_OPTS,VAR_4
R511_CAM_PXCNT,VAR_5
R511_CAM_PXDIV,VAR_6
R511_CAM_UV_EN,VAR_7
R511_COMP_EN,VAR_8
R511_COMP_LUT_EN,VAR_9
R511_SNAP_LNCNT,VAR_10
R511_SNAP_LNDIV,VAR_11
R511_SNAP_OPTS,VAR_12
R511_SNAP_PXCNT,VAR_13
R511_SNAP_PXDIV,VAR_14
R511_SNAP_UV_EN,VAR_15
R51x_FIFO_PSIZE,VAR_16
R51x_SYS_RESET,VAR_17
frame_rate,VAR_18
gspca_err,FUNC_0
le16_to_cpu,FUNC_1
reg_w,FUNC_2
usb_altnum_to_altsetting,FUNC_3
usb_ifnum_to_if,FUNC_4
ov511_mode_init_regs,FUNC_5
sd,VAR_19
gspca_dev,VAR_20
hsegs,VAR_21
vsegs,VAR_22
packet_size,VAR_23
fps,VAR_24
needed,VAR_25
interlaced,VAR_26
alt,VAR_27
intf,VAR_28
