SENSOR_OV767x,VAR_0
SENSOR_OV772x,VAR_1
V4L2_CID_AUTOGAIN,VAR_2
V4L2_CID_AUTO_WHITE_BALANCE,VAR_3
V4L2_CID_BRIGHTNESS,VAR_4
V4L2_CID_CONTRAST,VAR_5
V4L2_CID_EXPOSURE,VAR_6
V4L2_CID_EXPOSURE_AUTO,VAR_7
V4L2_CID_GAIN,VAR_8
V4L2_CID_HFLIP,VAR_9
V4L2_CID_HUE,VAR_10
V4L2_CID_POWER_LINE_FREQUENCY,VAR_11
V4L2_CID_POWER_LINE_FREQUENCY_50HZ,VAR_12
V4L2_CID_POWER_LINE_FREQUENCY_DISABLED,VAR_13
V4L2_CID_SATURATION,VAR_14
V4L2_CID_SHARPNESS,VAR_15
V4L2_CID_VFLIP,VAR_16
V4L2_EXPOSURE_AUTO,VAR_17
V4L2_EXPOSURE_MANUAL,VAR_18
ov534_ctrl_ops,VAR_19
pr_err,FUNC_0
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_handler_init,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_20
sd,VAR_21
hdl,VAR_22
saturation_min,VAR_23
saturation_max,VAR_24
saturation_def,VAR_25
brightness_min,VAR_26
brightness_max,VAR_27
brightness_def,VAR_28
contrast_max,VAR_29
contrast_def,VAR_30
exposure_min,VAR_31
exposure_max,VAR_32
exposure_def,VAR_33
hflip_def,VAR_34
