BRIDGE_TP6800,VAR_0
BRIDGE_TP6810,VAR_1
NGAMMA,VAR_2
SENSOR_CX0342,VAR_3
SENSOR_SOI763A,VAR_4
V4L2_CID_AUTOGAIN,VAR_5
V4L2_CID_BLUE_BALANCE,VAR_6
V4L2_CID_EXPOSURE,VAR_7
V4L2_CID_GAIN,VAR_8
V4L2_CID_GAMMA,VAR_9
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_10
V4L2_CID_RED_BALANCE,VAR_11
V4L2_CID_SHARPNESS,VAR_12
pr_err,FUNC_0
sd_ctrl_ops,VAR_13
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_14
sd,VAR_15
hdl,VAR_16
